Part Name,Slot,Rarity,Defense,FireRes,WatRes,IceRes,ThrRes,DrgRes,Slot,Skills,,,,,,,
Ingot S,Leg,4,40,-1,-1,0,1,0,1,Attack Boost,2,Critical Eye,2,,,,
Melahoa,Head,2,18,0,1,0,3,0,,Paralysis Resistance,1,,,,,,
Melahoa,Torso,2,18,0,1,0,3,0,,Botanist,1,Recovery Up,1,,,,
Melahoa,Arms,2,18,0,1,0,3,0,,Paralysis Resistance,1,Recovery Up,1,,,,
Melahoa,Waist,2,18,0,1,0,3,0,,Botanist,1,Recovery Speed,1,,,,
Melahoa,Leg,2,18,0,1,0,3,0,,Recovery Speed,2,,,,,,
Melahoa S,Head,5,52,0,1,0,3,0,2-2,Paralysis Resistance,2,,,,,,
Melahoa S,Torso,5,52,0,1,0,3,0,1-1,Botanist,2,Recovery Up,1,,,,
Melahoa S,Arms,5,52,0,1,0,3,0,1-1,Paralysis Resistance,1,Botanist,1,Recovery Up,1,,
Melahoa S,Waist,5,52,0,1,0,3,0,2,Botanist,1,Recovery Speed,1,,,,
Melahoa S,Leg,5,52,0,1,0,3,0,1-1,Recovery Up,1,Recovery Speed,2,,,,
Makluva,Head,3,24,1,2,0,-2,0,,Sleep Resistance,1,,,,,,
Makluva,Torso,3,24,1,2,0,-2,0,,Water Attack,2,,,,,,
Makluva,Arms,3,24,1,2,0,-2,0,,Leap of Faith,1,,,,,,
Makluva,Waist,3,24,1,2,0,-2,0,,Sleep Resistance,1,,,,,,
Makluva,Leg,3,24,1,2,0,-2,0,,Speed Eating,1,,,,,,
Makluva S,Head,5,52,1,2,0,-2,0,2-2,Sleep Resistance,2,,,,,,
Makluva S,Torso,5,52,1,2,0,-2,0,1,Water Attack,3,,,,,,
Makluva S,Arms,5,52,1,2,0,-2,0,2,Bubbly Dance,1,Leap of Faith,1,,,,
Makluva S,Waist,5,52,1,2,0,-2,0,3,Sleep Resistance,1,,,,,,
Makluva S,Leg,5,52,1,2,0,-2,0,1-1,Bubbly Dance,1,Speed Eating,1,,,,
Death Stench,Head,2,18,3,1,-1,1,0,,Dragon Resistance,2,,,,,,
Death Stench,Torso,2,18,3,1,-1,1,0,,Rapid Morph,1,,,,,,
Death Stench,Arms,2,18,3,1,-1,1,0,,Maximum Might,1,,,,,,
Death Stench,Waist,2,18,3,1,-1,1,0,,Dragon Resistance,1,,,,,,
Death Stench,Leg,2,18,3,1,-1,1,0,,Rapid Morph,1,,,,,,
Death Stench S,Head,5,52,3,1,-1,1,0,2,Protective Polish,1,,,,,,
Death Stench S,Torso,5,52,3,1,-1,1,0,2,Fortify,1,Rapid Morph,1,,,,
Death Stench S,Arms,5,52,3,1,-1,1,0,1,Maximum Might,2,,,,,,
Death Stench S,Waist,5,52,3,1,-1,1,0,1-1,Protective Polish,1,Maximum Might,1,,,,
Death Stench S,Leg,5,52,3,1,-1,1,0,1-1,Protective Polish,1,Rapid Morph,1,,,,
Mosgharl,Head,2,18,-3,1,3,0,0,,Blast Resistance,1,,,,,,
Mosgharl,Torso,2,18,-3,1,3,0,0,,Reload Speed,2,,,,,,
Mosgharl,Arms,2,18,-3,1,3,0,0,,Blast Resistance,1,,,,,,
Mosgharl,Waist,2,18,-3,1,3,0,0,,Fire Attack,2,,,,,,
Mosgharl,Leg,2,18,-3,1,3,0,0,,Recoil Down,2,,,,,,
Mosgharl S,Head,5,52,-3,1,3,0,0,2-2,Blast Resistance,2,,,,,,
Mosgharl S,Torso,5,52,-3,1,3,0,0,2,Reload Speed,2,,,,,,
Mosgharl S,Arms,5,52,-3,1,3,0,0,1-1-2,Blast Resistance,1,Flinch Free,1,,,,
Mosgharl S,Waist,5,52,-3,1,3,0,0,1,Fire Attack,3,,,,,,
Mosgharl S,Leg,5,52,-3,1,3,0,0,1-2,Recoil Down,2,,,,,,
Mosgharl,Head,2,18,-3,1,3,0,0,,Blast Resistance,1,,,,,,
Mosgharl,Torso,2,18,-3,1,3,0,0,,Reload Speed,2,,,,,,
Mosgharl,Arms,2,18,-3,1,3,0,0,,Blast Resistance,1,,,,,,
Mosgharl,Waist,2,18,-3,1,3,0,0,,Fire Attack,2,,,,,,
Mosgharl,Leg,2,18,-3,1,3,0,0,,Recoil Down,2,,,,,,
Mosgharl S,Head,5,52,-3,1,3,0,0,2-2,Blast Resistance,2,,,,,,
Mosgharl S,Torso,5,52,-3,1,3,0,0,2,Reload Speed,2,,,,,,
Mosgharl S,Arms,5,52,-3,1,3,0,0,1-1-2,Blast Resistance,1,Flinch Free,1,,,,
Mosgharl S,Waist,5,52,-3,1,3,0,0,1,Fire Attack,3,,,,,,
Mosgharl S,Leg,5,52,-3,1,3,0,0,1-2,Recoil Down,2,,,,,,
Aelucanth,Head,3,24,-2,0,-2,3,2,,Critical Element,1,,,,,,
Aelucanth,Torso,3,24,-2,0,-2,3,2,,Critical Element,1,Dragon Attack,1,,,,
Aelucanth,Arms,3,24,-2,0,-2,3,2,,Evade Window,1,,,,,,
Aelucanth,Waist,3,24,-2,0,-2,3,2,,Dragon Attack,2,,,,,,
Aelucanth,Leg,3,24,-2,0,-2,3,2,,Critical Eye,2,,,,,,
Aelucanth S,Head,6,62,-2,0,-2,3,2,1,Critical Element,2,,,,,,
Aelucanth S,Torso,6,62,-2,0,-2,3,2,1,Critical Element,1,Critical Eye,2,Dragon Attack,1,,
Aelucanth S,Arms,6,62,-2,0,-2,3,2,3,Evade Window,1,,,,,,
Aelucanth S,Waist,6,62,-2,0,-2,3,2,1,Dragon Attack,3,,,,,,
Aelucanth S,Leg,6,62,-2,0,-2,3,2,1-1,Critical Eye,2,Dragon Attack,1,,,,
Rhopessa,Head,3,24,-2,0,-2,3,2,,Critical Element,1,,,,,,
Rhopessa,Torso,3,24,-2,0,-2,3,2,,Critical Element,1,Dragon Attack,1,,,,
Rhopessa,Arms,3,24,-2,0,-2,3,2,,Evade Window,1,,,,,,
Rhopessa,Waist,3,24,-2,0,-2,3,2,,Dragon Attack,2,,,,,,
Rhopessa,Leg,3,24,-2,0,-2,3,2,,Critical Eye,2,,,,,,
Rhopessa S,Head,6,62,-2,0,-2,3,2,1,Critical Element,2,,,,,,
Rhopessa S,Torso,6,62,-2,0,-2,3,2,1,Critical Element,1,Critical Eye,2,Dragon Attack,1,,
Rhopessa S,Arms,6,62,-2,0,-2,3,2,3,Evade Window,1,,,,,,
Rhopessa S,Waist,6,62,-2,0,-2,3,2,1,Dragon Attack,3,,,,,,
Rhopessa S,Leg,6,62,-2,0,-2,3,2,1-1,Critical Eye,2,Dragon Attack,1,,,,
Vaik,Head,2,18,0,3,-1,-2,0,,Ammo Up,1,,,,,,
Vaik,Torso,2,18,0,3,-1,-2,0,,Steadiness,1,,,,,,
Vaik,Arms,2,18,0,3,-1,-2,0,,Normal/Rapid Up,1,,,,,,
Vaik,Waist,2,18,0,3,-1,-2,0,,Steadiness,1,,,,,,
Vaik,Leg,2,18,0,3,-1,-2,0,,Ammo Up,1,,,,,,
Vaik S,Head,5,52,0,3,-1,-2,0,1-2,Ammo Up,2,,,,,,
Vaik S,Torso,5,52,0,3,-1,-2,0,1-2-3,,,,,,,,
Vaik S,Arms,5,52,0,3,-1,-2,0,1-1,Normal/Rapid Up,2,,,,,,
Vaik S,Waist,5,52,0,3,-1,-2,0,2,Normal/Rapid Up,1,,,,,,
Vaik S,Leg,5,52,0,3,-1,-2,0,1-3,Ammo Up,1,,,,,,
Chaos,Head,2,12,2,-2,0,0,0,,Mushroomancer,1,,,,,,
Chaos,Torso,2,12,2,-2,0,0,0,,,,,,,,,
Chaos S,Head,4,40,2,-2,0,0,0,1-1,Mushroomancer,1,,,,,,
Chaos S,Torso,4,40,2,-2,0,0,0,,Mushroomancer,2,,,,,,
Edel,Head,2,12,-1,3,0,-1,0,,Poison Resistance,1,,,,,,
Edel,Torso,2,12,-1,3,0,-1,0,,Recovery Up,1,,,,,,
Edel,Arms,2,12,-1,3,0,-1,0,,Poison Resistance,1,,,,,,
Edel,Waist,2,12,-1,3,0,-1,0,,Thunder Resistance,1,,,,,,
Edel,Leg,2,12,-1,3,0,-1,0,,Thunder Resistance,1,,,,,,
Edel S,Head,4,40,-1,3,0,-1,0,2-2,Poison Resistance,2,,,,,,
Edel S,Torso,4,40,-1,3,0,-1,0,1-1,Recovery Up,2,,,,,,
Edel S,Arms,4,40,-1,3,0,-1,0,,Capture Master,1,,,,,,
Edel S,Waist,4,40,-1,3,0,-1,0,2,Recovery Up,1,,,,,,
Edel S,Leg,4,40,-1,3,0,-1,0,1-3,Poison Resistance,1,,,,,,
Skalda,Head,2,12,3,-1,-1,-1,3,,Poison Attack,1,,,,,,
Skalda,Torso,2,12,3,-1,-1,-1,3,,Critical Eye,1,,,,,,
Skalda,Arms,2,12,3,-1,-1,-1,3,,Poison Resistance,1,,,,,,
Skalda,Waist,2,12,3,-1,-1,-1,3,,Critical Eye,1,,,,,,
Skalda,Leg,2,12,3,-1,-1,-1,3,,Poison Resistance,1,,,,,,
Skalda S,Head,4,32,3,-1,-1,-1,3,2,Poison Attack,2,,,,,,
Skalda S,Torso,4,32,3,-1,-1,-1,3,2,Latent Power,1,,,,,,
Skalda S,Arms,4,32,3,-1,-1,-1,3,1-1,Latent Power,1,Poison Resistance,1,,,,
Skalda S,Waist,4,32,3,-1,-1,-1,3,,Weakness Exploit,2,,,,,,
Skalda S,Leg,4,32,3,-1,-1,-1,3,1,Latent Power,1,Poison Resistance,1,Mind's Eye,1,,
Spio,Head,2,12,3,-1,-1,-1,3,,Poison Attack,1,,,,,,
Spio,Torso,2,12,3,-1,-1,-1,3,,Critical Eye,1,,,,,,
Spio,Arms,2,12,3,-1,-1,-1,3,,Poison Resistance,1,,,,,,
Spio,Waist,2,12,3,-1,-1,-1,3,,Critical Eye,1,,,,,,
Spio,Leg,2,12,3,-1,-1,-1,3,,Poison Resistance,1,,,,,,
Spio S,Head,4,32,3,-1,-1,-1,3,2,Poison Attack,2,,,,,,
Spio S,Torso,4,32,3,-1,-1,-1,3,2,Latent Power,1,,,,,,
Spio S,Arms,4,32,3,-1,-1,-1,3,1-1,Latent Power,1,Poison Resistance,1,,,,
Spio S,Waist,4,32,3,-1,-1,-1,3,,Weakness Exploit,2,,,,,,
Spio S,Leg,4,32,3,-1,-1,-1,3,1,Latent Power,1,Poison Resistance,1,Mind's Eye,1,,
Utsushi (Visible),Head,3,24,3,0,0,0,0,,Speed Eating,1,Free Meal,1,,,,
Utsushi (Visible),Torso,3,24,3,0,0,0,0,,Wide-Range,1,,,,,,
Utsushi (Visible),Arms,3,24,3,0,0,0,0,,Wide-Range,1,,,,,,
Utsushi (Visible),Waist,3,24,3,0,0,0,0,,Speed Eating,1,,,,,,
Utsushi (Visible),Leg,3,24,3,0,0,0,0,,Wide-Range,1,,,,,,
Utsushi (Visible) S,Head,5,52,3,0,0,0,0,1,Speed Eating,1,Free Meal,1,Good Luck,1,,
Utsushi (Visible) S,Torso,5,52,3,0,0,0,0,1-1,Wide-Range,1,Good Luck,1,,,,
Utsushi (Visible) S,Arms,5,52,3,0,0,0,0,3,Wide-Range,1,,,,,,
Utsushi (Visible) S,Waist,5,52,3,0,0,0,0,2,Speed Eating,1,Free Meal,1,,,,
Utsushi (Visible) S,Leg,5,52,3,0,0,0,0,1,Wide-Range,1,Free Meal,1,Good Luck,1,,
Channeler,Head,3,24,3,0,0,0,0,,Razor Sharp,1,Spare Shot,1,,,,
Channeler,Torso,3,24,3,0,0,0,0,,Razor Sharp,1,Spare Shot,1,,,,
Channeler,Arms,3,24,3,0,0,0,0,,Evade Window,1,Wirebug Whisperer,1,,,,
Channeler,Waist,3,24,3,0,0,0,0,,Agitator,1,,,,,,
Channeler,Leg,3,24,3,0,0,0,0,,Evade Window,1,Agitator,1,,,,
Channeler S,Head,5,52,3,0,0,0,0,1,Razor Sharp,2,Spare Shot,2,Wirebug Whisperer,1,,
Channeler S,Torso,5,52,3,0,0,0,0,1,Razor Sharp,1,Spare Shot,1,Evade Window,1,Agitator,1
Channeler S,Arms,5,52,3,0,0,0,0,2,Evade Window,1,Wirebug Whisperer,1,,,,
Channeler S,Waist,5,52,3,0,0,0,0,1,Agitator,2,Wirebug Whisperer,1,,,,
Channeler S,Leg,5,52,3,0,0,0,0,1-1,Evade Window,1,Agitator,1,,,,
Utsushi (Hidden),Head,3,24,3,0,0,0,0,,Razor Sharp,1,Spare Shot,1,,,,
Utsushi (Hidden),Torso,3,24,3,0,0,0,0,,Razor Sharp,1,Spare Shot,1,,,,
Utsushi (Hidden),Arms,3,24,3,0,0,0,0,,Evade Window,1,Wirebug Whisperer,1,,,,
Utsushi (Hidden),Waist,3,24,3,0,0,0,0,,Agitator,1,,,,,,
Utsushi (Hidden),Leg,3,24,3,0,0,0,0,,Evade Window,1,Agitator,1,,,,
Utsushi (Hidden) S,Head,5,52,3,0,0,0,0,1,Razor Sharp,2,Spare Shot,2,Wirebug Whisperer,1,,
Utsushi (Hidden) S,Torso,5,52,3,0,0,0,0,1,Razor Sharp,1,Spare Shot,1,Evade Window,1,Agitator,1
Utsushi (Hidden) S,Arms,5,52,3,0,0,0,0,2,Evade Window,1,Wirebug Whisperer,1,,,,
Utsushi (Hidden) S,Waist,5,52,3,0,0,0,0,1,Agitator,2,Wirebug Whisperer,1,,,,
Utsushi (Hidden) S,Leg,5,52,3,0,0,0,0,1-1,Evade Window,1,Agitator,1,,,,
Medium,Head,3,24,3,0,0,0,0,,Speed Eating,1,Free Meal,1,,,,
Medium,Torso,3,24,3,0,0,0,0,,Wide-Range,1,,,,,,
Medium,Arms,3,24,3,0,0,0,0,,Wide-Range,1,,,,,,
Medium,Waist,3,24,3,0,0,0,0,,Speed Eating,1,,,,,,
Medium,Leg,3,24,3,0,0,0,0,,Wide-Range,1,,,,,,
Medium S,Head,5,52,3,0,0,0,0,1,Speed Eating,1,Free Meal,1,Good Luck,1,,
Medium S,Torso,5,52,3,0,0,0,0,1-1,Wide-Range,1,Good Luck,1,,,,
Medium S,Arms,5,52,3,0,0,0,0,3,Wide-Range,1,,,,,,
Medium S,Waist,5,52,3,0,0,0,0,2,Speed Eating,1,Free Meal,1,,,,
Medium S,Leg,5,52,3,0,0,0,0,1,Wide-Range,1,Free Meal,1,Good Luck,1,,
Shell-Studded,Head,2,12,0,2,-1,1,0,,Water Resistance,1,,,,,,
Shell-Studded,Torso,2,12,0,2,-1,1,0,,Reload Speed,1,,,,,,
Shell-Studded,Arms,2,12,0,2,-1,1,0,,Recoil Down,1,,,,,,
Shell-Studded,Waist,2,12,0,2,-1,1,0,,Aim Booster,1,,,,,,
Shell-Studded,Leg,2,12,0,2,-1,1,0,,Spread Up,1,,,,,,
Shell-Studded S,Head,5,52,0,2,-1,1,0,1-2,Aim Booster,2,,,,,,
Shell-Studded S,Torso,5,52,0,2,-1,1,0,1-1,Normal/Rapid Up,1,Pierce Up,1,,,,
Shell-Studded S,Arms,5,52,0,2,-1,1,0,1-1,Spread Up,1,Normal/Rapid Up,1,,,,
Shell-Studded S,Waist,5,52,0,2,-1,1,0,1-3,Aim Booster,1,,,,,,
Shell-Studded S,Leg,5,52,0,2,-1,1,0,1-1,Spread Up,1,Pierce Up,1,,,,
Jelly,Head,3,24,1,3,2,0,0,,Divine Blessing,1,,,,,,
Jelly,Torso,3,24,1,3,2,0,0,,Blast Attack,1,,,,,,
Jelly,Arms,3,24,1,3,2,0,0,,Divine Blessing,1,,,,,,
Jelly,Waist,3,24,1,3,2,0,0,,Partbreaker,1,,,,,,
Jelly,Leg,3,24,1,3,2,0,0,,Blast Attack,1,,,,,,
Jelly S,Head,6,62,1,3,2,0,0,3,Partbreaker,1,Divine Blessing,1,,,,
Jelly S,Torso,6,62,1,3,2,0,0,1-2,Blast Attack,2,,,,,,
Jelly S,Arms,6,62,1,3,2,0,0,1-1,Divine Blessing,2,,,,,,
Jelly S,Waist,6,62,1,3,2,0,0,1-2,Partbreaker,2,,,,,,
Jelly S,Leg,6,62,1,3,2,0,0,1-3,Blast Attack,1,,,,,,
Bishaten,Head,2,22,-2,2,-4,2,2,,Item Prolonger,1,Stun Resistance,1,,,,
Bishaten,Torso,2,22,-2,2,-4,2,2,,Wide-Range,1,,,,,,
Bishaten,Arms,2,22,-2,2,-4,2,2,,Stun Resistance,1,,,,,,
Bishaten,Waist,2,22,-2,2,-4,2,2,,Item Prolonger,1,,,,,,
Bishaten,Leg,2,22,-2,2,-4,2,2,,Maximum Might,1,,,,,,
Bishaten S,Head,5,52,-2,2,-4,2,2,1,Item Prolonger,1,Wide-Range,1,Stun Resistance,1,,
Bishaten S,Torso,5,52,-2,2,-4,2,2,3,Wide-Range,1,,,,,,
Bishaten S,Arms,5,52,-2,2,-4,2,2,3,Item Prolonger,1,Stun Resistance,1,,,,
Bishaten S,Waist,5,52,-2,2,-4,2,2,1-1,Item Prolonger,1,Maximum Might,1,,,,
Bishaten S,Leg,5,52,-2,2,-4,2,2,1-1-2,Maximum Might,1,,,,,,
Aknosom,Head,2,16,3,-3,0,-1,0,,Fire Attack,1,,,,,,
Aknosom,Torso,2,16,3,-3,0,-1,0,,Quick Sheath,1,,,,,,
Aknosom,Arms,2,16,3,-3,0,-1,0,,Fire Attack,1,,,,,,
Aknosom,Waist,2,16,3,-3,0,-1,0,,Recovery Speed,1,,,,,,
Aknosom,Leg,2,16,3,-3,0,-1,0,,Fire Attack,1,,,,,,
Aknosom S,Head,4,38,3,-3,0,-1,0,2,Quick Sheath,1,Fire Attack,1,,,,
Aknosom S,Torso,4,38,3,-3,0,-1,0,1,Quick Sheath,1,Peak Performance,1,,,,
Aknosom S,Arms,4,38,3,-3,0,-1,0,1-1,Peak Performance,1,Fire Attack,1,,,,
Aknosom S,Waist,4,38,3,-3,0,-1,0,1-3,Quick Sheath,1,,,,,,
Aknosom S,Leg,4,38,3,-3,0,-1,0,1,Peak Performance,1,Fire Attack,2,,,,
Tetranadon,Head,2,18,-1,4,1,-2,0,,Speed Eating,1,,,,,,
Tetranadon,Torso,2,18,-1,4,1,-2,0,,Normal/Rapid Up,1,,,,,,
Tetranadon,Arms,2,18,-1,4,1,-2,0,,Special Ammo Boost,1,,,,,,
Tetranadon,Waist,2,18,-1,4,1,-2,0,,Heroics,1,,,,,,
Tetranadon,Leg,2,18,-1,4,1,-2,0,,Hunger Resistance,1,,,,,,
Tetranadon S,Head,4,40,-1,4,1,-2,0,1,Normal/Rapid Up,1,Speed Eating,1,,,,
Tetranadon S,Torso,4,40,-1,4,1,-2,0,1,Normal/Rapid Up,1,Evade Extender,1,,,,
Tetranadon S,Arms,4,40,-1,4,1,-2,0,1-1,Heroics,1,Special Ammo Boost,1,,,,
Tetranadon S,Waist,4,40,-1,4,1,-2,0,2,Heroics,2,,,,,,
Tetranadon S,Leg,4,40,-1,4,1,-2,0,1,Normal/Rapid Up,1,Hunger Resistance,1,,,,
Somnacanth,Head,2,22,-1,2,0,-3,1,,Sleep Attack,1,,,,,,
Somnacanth,Torso,2,22,-1,2,0,-3,1,,Item Prolonger,1,,,,,,
Somnacanth,Arms,2,22,-1,2,0,-3,1,,Bombardier,1,Divine Blessing,1,,,,
Somnacanth,Waist,2,22,-1,2,0,-3,1,,Bombardier,1,,,,,,
Somnacanth,Leg,2,22,-1,2,0,-3,1,,Divine Blessing,1,,,,,,
Somnacanth S,Head,5,58,-1,2,0,-3,1,1-2,Sleep Attack,1,,,,,,
Somnacanth S,Torso,5,58,-1,2,0,-3,1,1-1,Sleep Attack,1,Item Prolonger,1,,,,
Somnacanth S,Arms,5,58,-1,2,0,-3,1,2,Bombardier,2,Divine Blessing,1,,,,
Somnacanth S,Waist,5,58,-1,2,0,-3,1,3,Sleep Attack,1,Bombardier,1,,,,
Somnacanth S,Leg,5,58,-1,2,0,-3,1,1-1,Divine Blessing,2,,,,,,
Rakna-Kadaki,Head,6,66,4,-2,-3,-1,1,1-1,Spread Up,1,Reload Speed,1,,,,
Rakna-Kadaki,Torso,6,66,4,-2,-3,-1,1,1-2,Spread Up,1,Reload Speed,1,,,,
Rakna-Kadaki,Arms,6,66,4,-2,-3,-1,1,2,Constitution,2,Stamina Surge,1,,,,
Rakna-Kadaki,Waist,6,66,4,-2,-3,-1,1,2-2,Spread Up,1,,,,,,
Rakna-Kadaki,Leg,6,66,4,-2,-3,-1,1,1,Constitution,2,Stamina Surge,2,,,,
Rakna-Kadaki,Head,6,66,4,-2,-3,-1,1,1-1,Spread Up,1,Reload Speed,1,,,,
Rakna-Kadaki,Torso,6,66,4,-2,-3,-1,1,1-2,Spread Up,1,Reload Speed,1,,,,
Rakna-Kadaki,Arms,6,66,4,-2,-3,-1,1,2,Constitution,2,Stamina Surge,1,,,,
Rakna-Kadaki,Waist,6,66,4,-2,-3,-1,1,2-2,Spread Up,1,,,,,,
Rakna-Kadaki,Leg,6,66,4,-2,-3,-1,1,1,Constitution,2,Stamina Surge,2,,,,
Goss Harag,Head,3,30,-4,1,4,-1,0,,Agitator,1,,,,,,
Goss Harag,Torso,3,30,-4,1,4,-1,0,,Critical Draw,1,,,,,,
Goss Harag,Arms,3,30,-4,1,4,-1,0,,Critical Draw,1,Punishing Draw,1,,,,
Goss Harag,Waist,3,30,-4,1,4,-1,0,,Punishing Draw,1,Resentment,1,,,,
Goss Harag,Leg,3,30,-4,1,4,-1,0,,Agitator,1,,,,,,
Goss Harag S,Head,6,64,-4,1,4,-1,0,1-1,Critical Draw,1,Agitator,1,,,,
Goss Harag S,Torso,6,64,-4,1,4,-1,0,1-2,Critical Draw,1,Resentment,1,,,,
Goss Harag S,Arms,6,64,-4,1,4,-1,0,2,Critical Draw,1,Punishing Draw,1,,,,
Goss Harag S,Waist,6,64,-4,1,4,-1,0,1-2,Punishing Draw,1,Resentment,1,,,,
Goss Harag S,Leg,6,64,-4,1,4,-1,0,1,Punishing Draw,1,Agitator,3,,,,
Almudron,Head,3,30,-4,3,-2,3,-2,,Rapid Morph,1,,,,,,
